"","V1","V2","V3","V4","V5","V6","V7","V8","V9"
"301",17657.8967445358,-8204.01279468641,-25956.093857416,-41516.2920969307,-45779.23612547,-46147.2895226725,-45345.5253978979,-40425.4150887484,-33614.2221965883
"302",12348.6347385549,-15494.1515208037,-36436.4473807008,-46585.1879136635,-52693.3309217939,-54414.9343546264,-52693.7702527571,-46925.6780633043,-38043.02194686
"303",8005.61973209989,-19211.0438177007,-42568.7748241285,-54077.3485132533,-60086.8354119998,-61442.7012969137,-59307.5076862257,-55830.6222601657,-44633.7248798712
"304",4836.71456753989,-23245.4063900049,-42747.2396156254,-53536.5586120075,-58111.2026329984,-60792.3233927579,-58481.0274463743,-51741.2166995403,-41987.7983459645
"305",6623.81326364886,-21554.1446667326,-40625.2117013207,-51502.4647440164,-58821.5174253954,-59645.7409486721,-58802.3352243277,-54369.3642154689,-45207.9349816593
"306",4290.80320118724,-22028.0194388769,-42267.7634623415,-50743.5857624632,-59727.6605470473,-61066.8338474397,-56582.523528435,-52844.642650824,-43873.9222467197
"307",4388.96441880641,-22761.1025161896,-38091.9561076935,-51281.4636837249,-56495.8900738645,-58471.2137798335,-56422.5026615816,-50842.9641505849,-41156.9998268218
"308",9601.49182209517,-20996.8682759918,-39645.1945778915,-48109.4218232699,-53924.7137711176,-55511.1596126539,-52755.6317231944,-47047.9023945669,-39085.0929276767
"309",8696.85162898227,-20994.232607687,-39836.1614237681,-56300.8225159813,-60998.7117685664,-62866.5710936005,-59666.433786118,-53694.1932149868,-43330.576987917
"310",3557.80917518336,-26809.2006343037,-45528.1444912764,-58702.7512198843,-64032.1052370331,-66604.6803380179,-63502.4055879165,-58125.7536685504,-47316.8560373049
"311",2040.09773662905,-28776.6091678755,-45464.1751375189,-53823.1413932365,-60950.5572947689,-60204.0315727319,-58432.5479906476,-52382.1200488818,-41383.8531331508
"312",4551.03059882689,-27143.0981362745,-43044.2934006447,-53751.0183954021,-59636.3681741359,-60293.2680608059,-56842.6325703893,-50230.7593270339,-41058.1695585415
"313",6003.40430541334,-21065.9038258617,-38664.9539298207,-46677.134551575,-53454.6983495056,-53765.7224700984,-51206.9356660809,-44164.8670021875,-36041.9380458822
"314",12217.2944006768,-10067.8208632968,-28704.1151485981,-41639.3768347537,-51578.0882399048,-52393.941492551,-51130.4692695902,-47104.0745787,-38985.5961777438
"315",15739.0988314728,-10801.8391134839,-32327.2639673585,-45161.4681660847,-51668.6086966292,-55417.6831235386,-49473.6249477479,-47835.8204173395,-36768.7450509778
"316",2191.28777598425,-27473.7467104788,-43140.3298574328,-55351.7293858213,-64114.973384074,-66354.5128246493,-63542.0572957205,-60265.550073483,-49974.7785337585
"317",6998.4819805968,-23158.434176202,-42427.2133593707,-53489.4748464252,-58991.7029601797,-59872.9068154298,-58015.5212527653,-51707.136735946,-43290.7193687808
"318",3786.06264096842,-23065.9732457062,-42636.8260004692,-54195.6513824357,-61327.3299467548,-62448.21400049,-60029.3772561043,-54651.1053163824,-45198.6990710547
"319",7304.85049371192,-23295.8750090348,-42880.7852282957,-54948.330864918,-60871.4709713106,-60177.480592304,-60078.1768171342,-51409.4306425872,-42910.2771957454
"320",7494.10218949379,-21608.9969215766,-39337.4225837233,-53979.2774274466,-62344.1948078857,-63068.535904248,-58915.5900484341,-53490.2392233242,-45332.7253124669
"321",11695.7646153632,-14674.7212536316,-30990.0391839127,-47655.7367982573,-52620.8892944236,-53072.7311815641,-51404.5707775321,-45346.826990832,-37892.5749114387
"322",15999.1624048227,-18317.2570260079,-33413.1590869501,-48039.0540835159,-51734.4635202732,-55823.9480242597,-51050.0372650924,-42799.5339180301,-36932.4575314855
"323",5372.84488885583,-28007.086790144,-46603.1062871631,-58088.845064045,-63496.4409565082,-64551.08491908,-64405.7739829229,-57882.888618146,-48581.2662280201
"324",2538.22937879807,-25793.6389002072,-43508.0326729665,-56978.01811187,-62324.8726826297,-65284.1991464002,-63147.5540974331,-57330.1600407712,-46818.8961254934
"325",21.5506533319267,-25326.3595992733,-44621.9111473338,-55610.2538824484,-62450.4074143854,-63904.3848564899,-61380.2790797301,-55741.6864819549,-46144.2719840013
"326",24.2989079631507,-28840.0290039578,-44331.4655998397,-58582.9887261026,-64402.2538317891,-66039.1234316553,-64111.0109594117,-58308.6717784798,-47624.2882646037
"327",-1217.43652465736,-26122.5405261423,-45707.5531164909,-57088.186240331,-64074.5205559048,-64168.4195872308,-63538.3417663451,-58320.7185910714,-47462.6399260716
"328",4793.03759803872,-20165.209872364,-39557.525570396,-52173.6016473189,-57508.5759143884,-61147.5558186614,-59074.8819609458,-54662.4853789581,-43593.9089557009
"329",6794.87742530325,-22211.8241795781,-40020.126126079,-55043.4169833029,-63388.8649508434,-64951.1415960599,-63241.7111227919,-58579.285491659,-49455.0842458658
"330",9833.0803524743,-20298.1995161409,-42360.4773105917,-54760.8938439574,-61915.6337541856,-60892.8796618171,-59954.4681002964,-51870.8143836999,-44547.6466664916
"331",1099.71141188133,-24660.6628409315,-43864.0402403155,-58558.7758605542,-64779.7717568515,-66894.4236985822,-64696.0604665737,-59673.9148973854,-51129.722730926
"332",11403.8232418807,-19716.1386298852,-38695.9869174576,-51387.373736873,-56649.5413089714,-60446.483835039,-55932.9559113941,-51948.9301139027,-40690.824975332
"333",6946.1751229323,-20593.5941008415,-38963.4286730728,-49824.3828760543,-58734.9237758297,-61968.0734024956,-60345.2049784371,-55659.2530320008,-47254.9306502478
"334",11977.5330064472,-18420.3808463878,-38020.3438973908,-51684.7918207119,-58020.7368744606,-60419.8124282191,-57572.4050734797,-50283.0988966758,-44140.0729883944
"335",4083.49576271293,-20006.3889154023,-38202.5075009068,-51569.1023166587,-59049.9847955832,-58974.7034886079,-60410.6888932674,-54497.7414365232,-44075.4222988917
"336",2910.60767000173,-22813.7399885645,-41023.7131866664,-52809.1431593732,-59435.6526791746,-60089.4758944674,-57285.0333880136,-52096.9567926005,-42506.0047885302
"337",2935.33979215281,-21944.6010602824,-41348.3714533126,-54817.59183446,-58088.8172440338,-62556.8275760874,-58504.6127646138,-52130.0147751719,-44716.8576904626
"338",3258.96366847267,-21474.8517329637,-40194.9818034113,-51259.4798878744,-58999.3892939108,-60788.8204870651,-58975.6438518987,-52038.1056282679,-44074.7401437893
"339",6326.77610811018,-25461.4540579358,-40039.9669903625,-53095.4986282507,-62714.5487857255,-65120.7950572815,-62251.0571379674,-53405.8291474857,-46111.3976465639
"340",6626.92424563679,-22307.7090993981,-40245.2459776771,-53052.427334342,-60884.6683483013,-62761.4252641595,-59243.7339525459,-52051.4389785859,-44053.8254160836
"341",10711.4360691757,-23063.4832355683,-41033.0135734527,-52276.249298466,-58014.4809876452,-58515.9209828524,-55668.8588730487,-48489.2248230136,-39042.5328105134
"342",1118.02084006983,-25346.1417950005,-40826.4920810139,-52067.9801315834,-60021.7631786271,-60004.186825957,-57691.0090761968,-49846.9501696265,-40488.2864606784
"343",3209.29839357835,-23881.1837333411,-39181.8657061811,-51754.7858347563,-57702.3328337324,-60642.13381012,-53887.0183205881,-49917.7638570965,-41382.3478226938
"344",6154.94464605499,-21058.7876113459,-38579.680271801,-51917.6734238447,-56328.5581983725,-58252.6789196204,-56340.5150166933,-49357.5620500026,-40447.260116053
"345",10565.97812646,-10570.7926974507,-22755.0965856102,-35359.3728409417,-38494.3459055749,-38402.3516344938,-31645.9601356244,-22878.5868003924,-13732.6264079622
"346",9543.60269147577,-19196.8058073475,-35450.4982913042,-47177.6919372609,-53936.4033749433,-53254.4379934924,-49895.9193996389,-44470.8723794199,-35278.0202916303
"347",333.166548654698,-21380.4853838926,-37886.8711852147,-47313.0350717777,-55561.8728290587,-57960.2481597503,-55508.458056655,-49162.2887072635,-37627.8238930787
"348",11975.1530053309,-19731.8824394291,-39092.7476339134,-49495.9886642732,-56857.5361492485,-57722.8325530209,-55907.0916163521,-50966.3752175702,-39966.3902414395
"349",8336.22907737245,-19409.4884097915,-42120.2159315108,-53036.940953791,-56698.8974576693,-59002.1994892953,-53175.8517564747,-50069.3567287821,-41575.6778224453
"350",5527.61621041511,-22315.9322824635,-38987.2939645499,-50881.8615015772,-57483.9529374635,-58189.2348234612,-57349.0001268445,-50789.0028135554,-40658.5961433449
"351",5291.19363831344,-20612.7479113882,-40380.0208754576,-51102.4163295317,-57287.5688169011,-60277.9139849346,-56255.1633658108,-50102.1549830087,-40807.566797134
"352",17639.5737165542,-8343.26594904981,-28641.2792372671,-43454.3665823014,-47876.7475922601,-48798.5729790765,-48446.2635461591,-39530.2716704516,-33659.1569368685
"353",9990.58738566355,-17688.1027316971,-33495.8282829499,-45570.8569083155,-48438.8785971771,-52168.5831430486,-47054.9543270252,-41271.7236974942,-31622.9004326194
"354",15375.9774978659,-8953.2966351018,-27199.1141052036,-38016.7832565278,-44021.2834404954,-45097.3642948408,-40148.4255324635,-35540.0542833997,-27052.6461735464
"355",13066.0018832741,-14072.3164563735,-30078.6355521549,-44367.0546780231,-53640.8489043183,-52566.3938450215,-50917.8160575526,-45919.0899970348,-36037.093727164
"356",9202.60158433847,-19848.1410892277,-35544.801526627,-47720.0892724858,-55553.3140133793,-57029.9236770692,-55132.4949558092,-48638.7645387698,-39123.5090265977
"357",11478.3647700258,-15446.9779792512,-35728.0111969657,-50708.0043631314,-55833.3010387241,-59518.8118953446,-56510.1722742573,-54498.3129248999,-45000.8447133879
"358",4921.44170011819,-21766.1393882744,-41433.3104479371,-50954.4604646366,-56891.4520355954,-57139.2349600072,-54799.2786245247,-48145.7904208209,-41128.6674902999
"359",9833.45139807501,-20438.7550491549,-38481.1370446511,-51000.7553686465,-57870.5437746468,-58773.8946311912,-58293.3521941457,-52137.6497704406,-43259.7293630224
"360",12076.1430035004,-11462.8875481488,-31545.7296262297,-43165.8220795137,-50468.1184637316,-51622.4547396378,-50836.136051399,-43982.5910534818,-33176.7207396646
"361",26240.5572736208,-6970.16530109372,-19808.5226119113,-28379.3872848795,-34020.1983462149,-35680.9519368864,-33803.8093951184,-29913.7173692823,-18699.8195517474
"362",21319.6640844806,-6592.81163553086,-17262.9902806992,-30436.8152277331,-38498.0050776699,-41998.1278202495,-39424.2021409996,-37090.3014434336,-26172.5996004219
"363",9300.05200982636,-16366.3212190532,-39302.1069413184,-50876.6845961125,-57717.4168299771,-56672.7859425354,-58052.8127930569,-51771.5715626441,-43015.4457258419
"364",6948.54628535735,-20293.152232046,-37387.2569334236,-50262.7919767781,-56758.4891987418,-55955.9088746411,-54752.048885306,-45689.7561858307,-40240.6696167692
"365",13128.889272365,-18516.8270102144,-37342.1481126968,-48984.627498737,-56204.7575631535,-58067.3230935416,-56877.9828558778,-51421.7520130495,-43491.5030930666
"366",5194.55491856165,-23045.8067804892,-41496.931586248,-49837.8131632498,-56032.5847495138,-61562.9878509826,-58350.3709079948,-53152.8656961485,-44890.9109502021
"367",14825.2930466364,-23850.9395918548,-41222.5688731924,-50403.9396136449,-57100.8131555653,-60208.5056203891,-57626.5123364577,-52028.7938263986,-45582.3463254333
"368",4169.41546724204,-24022.4555616321,-40314.1969288416,-53129.6251075958,-60496.3033916699,-63587.2488320335,-62111.149480819,-53967.9280336436,-45064.7319479274
"369",13664.8794241016,-19081.6610454198,-37154.3442273434,-49535.7368566708,-51756.5351311976,-55251.1281828733,-54840.9017728963,-50725.6432671183,-40516.745392201
"370",8323.73425525974,-13551.8302306459,-36245.9147973678,-45995.417297202,-55096.3494206927,-57852.6792212663,-55949.2681118431,-51654.6685285617,-40657.0383670796
"371",14591.1057647686,-14989.5986608002,-30036.4905394074,-44521.7436555813,-49064.6388403834,-52617.2162193559,-48905.990625822,-42053.4808474895,-34197.486015338
"372",710.760735629562,-23027.3262470617,-41098.2983127953,-50761.4332701166,-60190.7285516258,-61351.8756195472,-56974.488524568,-52708.9501974113,-42006.2330343732
"373",3368.53884696297,-23313.0085392816,-39475.3592348076,-50462.6750362424,-53969.308655371,-59165.36747523,-54612.9910326908,-47567.5110158679,-40290.8061392829
"374",3972.02014887422,-24038.1443961742,-43597.429190598,-54901.66042646,-62809.6779192152,-64312.470760543,-60960.953656798,-56769.77308777,-45963.1853270858
"375",6486.65781439646,-20543.6339609624,-39630.5549542234,-50868.006043968,-58209.592096672,-59048.233127029,-57686.0543454483,-52171.9020102567,-42240.6409380584
"376",16436.7091540865,-16033.9221748823,-35730.9017413073,-48083.8526153305,-54890.3126659694,-58293.0062678566,-56549.8381675021,-48206.5161230088,-40895.9492417257
"377",7620.14368553842,-20349.6778147207,-39846.037577262,-50411.7456355144,-56687.3042920668,-57114.7190192565,-55038.443441964,-49412.5165293972,-38336.3490214014
"378",7652.02201390328,-22025.1252161452,-36463.6803091333,-50334.5576154365,-56089.9393458055,-57016.2008945866,-54326.5463383416,-47164.9871519215,-37106.2122031794
"379",4624.46216031897,-25860.6361343784,-44221.9010244792,-56392.0789530654,-61424.4925737121,-63788.2094687841,-61950.2816532246,-54580.8030903914,-45429.7920654052
"380",9799.60335834949,-17533.4435273531,-36322.3897103849,-47710.0009245468,-55083.5930139787,-57378.0569773888,-53976.9681626736,-50726.3657295607,-40782.2104255146
"381",15321.6999797093,-17203.0464226367,-32569.6956130311,-46760.5650688511,-51077.3562312021,-54009.0763300572,-52408.8470140949,-46116.048407078,-38435.9947164138
"382",1425.35942208931,-21809.5329204144,-41744.2554651927,-53520.3671747443,-59128.0077285467,-60897.9051081032,-60052.538510558,-52411.5600783479,-45069.8497451586
"383",4878.98364731981,-22458.5245873163,-38382.0154833338,-53839.751517742,-56985.7136355165,-58155.6105541122,-57274.2974527242,-51473.3030162424,-42132.3936362681
"384",7315.62583027616,-24140.5336759783,-43202.990936355,-54316.9118321258,-59621.5545237682,-62187.4844006191,-59803.2732477768,-53999.5266586169,-46637.7418514094
"385",1433.14402649886,-27072.3202289286,-43156.5772061888,-53474.5212163303,-61467.9134636324,-59700.4575880694,-58487.1780369828,-53095.297099641,-41642.1109009087
"386",2753.7860650041,-24792.6241498664,-42309.728806843,-53443.5968130159,-61080.5881547105,-62810.5125683926,-59601.2096263381,-56160.2297755454,-44746.0670881172
"387",9164.79048349737,-18432.8201385438,-37922.9664684942,-48238.5023510927,-55543.5222165329,-56586.2830017018,-52754.1249259129,-49512.4897759805,-40634.9196414514
"388",6606.47867828912,-22906.6324319389,-38501.3271029774,-49260.4073806666,-54649.994338061,-57403.4150090485,-54305.8131508056,-47474.6530560637,-38028.9213579747
"389",12510.7456931371,-19581.1120981336,-35546.3329256114,-45974.895317731,-56780.7658323539,-56423.6053983261,-55882.9308261471,-49240.9407685443,-41470.8859524514
"390",6480.2565754837,-22215.1703227402,-42190.8940585391,-51373.5529159549,-58953.7068645157,-61063.0159736927,-58553.7388180362,-52963.9634261201,-42958.5691768074
"391",3180.32312292953,-23203.2839888741,-37672.5757398347,-51558.6792017391,-57644.8608510018,-59919.258017846,-57412.3209565001,-53596.2134194328,-45593.2001419939
"392",8040.75204794162,-15305.0471047782,-38128.5908648751,-49781.3628566899,-55124.0931474446,-57298.5968199054,-53942.7463579415,-48422.2895031764,-39533.5093288204
"393",14384.1123698824,-13436.8154418169,-37015.2078268984,-49547.4364501969,-55812.4230690729,-58152.3993288848,-57687.9410490413,-50723.2089355953,-40664.151668765
"394",18476.3765313273,-12839.2136862573,-29689.2506726066,-44544.5392028184,-49050.4461223216,-50548.6289791444,-50717.6043819498,-42299.598460673,-34955.0260182596
"395",3342.99299570142,-19609.1859426559,-38726.7970626186,-53456.024108728,-58394.9074303495,-62796.8233533654,-60171.0029496433,-54568.3390158813,-46332.5518801883
"396",2851.47350731149,-27399.2353912389,-43267.0933212597,-51729.6961846109,-59463.6259195075,-61751.5376953656,-59549.0579821956,-53590.693580425,-43611.5313873253
"397",16109.121449726,-17440.7259689711,-36492.4790074731,-46538.7136216044,-52651.5020831679,-55179.7255891097,-52154.8333592598,-45755.8129975529,-36923.4799656422
"398",5750.52030411651,-21732.7914319364,-40552.6736386981,-53726.096171737,-56613.4658354563,-58305.4702507992,-55885.9903796001,-50218.9065183496,-38831.0628786269
"399",9196.1292880835,-18781.0358685318,-35186.560431095,-46967.2144401187,-51955.0213525615,-54939.4940016419,-51843.0582433458,-44044.9682019044,-35411.1087158049
"400",11589.6823575513,-20455.8560783967,-38761.6722493488,-48572.574160091,-54774.415991914,-58233.4938974522,-52947.7945384658,-48863.997156989,-38066.9490443967
"401",6032.70900438266,-23325.9256019079,-42540.7532976329,-53807.6827389827,-58620.5761212637,-59320.7057583406,-55527.8754762656,-53185.8459836478,-44050.991048982
"402",18073.8943170473,-18962.7006419306,-33643.0567949397,-44748.8572107237,-52576.6207720218,-53966.6866652438,-56335.2487972665,-50249.2476205901,-42274.5417244198
"403",10082.9169624427,-14183.1957156436,-38532.381715097,-48884.703590726,-56508.4177593297,-60369.2809330689,-56971.5359875166,-52104.461611505,-44379.1155803123
"404",948.612400585959,-21774.3569393564,-37912.4418220942,-56918.1854087692,-66303.9199549833,-67396.6311067244,-64449.1707018568,-58953.5401837637,-50399.4363941739
"405",-1684.12826145438,-27025.2286247531,-45191.7676144537,-57973.4411078188,-64251.5597271431,-66125.8995926398,-62895.3885156574,-58120.7110572883,-49798.7537246137
"406",-2672.02230145875,-29427.4235712765,-45987.2118333551,-56138.8628028137,-64101.3911410684,-64386.6659976725,-61405.7538327937,-58061.6068030577,-46749.5369798348
"407",5501.05840370833,-26832.4350944088,-46059.9848886358,-58760.2773848053,-65840.1417977267,-66677.123855939,-64259.4356542619,-56717.9443036038,-48767.8788432327
"408",1519.29086536236,-25225.2683949398,-41944.8070809001,-56272.7135851778,-62886.4595941609,-64519.3609290257,-62891.5268592879,-55181.9688108178,-47342.9584547817
"409",-1041.07943702009,-27308.4006692711,-46145.862643105,-56683.1298066892,-64647.2145214964,-67469.7051535991,-63997.8908290239,-59949.0290160299,-49611.1144308527
"410",2207.53500031374,-28589.3127555246,-44089.9092604748,-53805.2551985021,-60018.5487633723,-62246.762333972,-58960.6974120724,-51977.0042568498,-45215.6585537013
"411",3334.44647272934,-23477.6610581532,-40455.2651006215,-54192.3577569732,-61527.6389644789,-61802.0420517503,-61668.093707873,-52573.0826586892,-46128.2132477762
"412",4115.65066701542,-20462.6880532951,-44798.9443426669,-57230.8195921222,-61741.9314617469,-63829.3607303719,-62196.1967470053,-54829.5758684418,-47914.934890238
"413",-313.786178094743,-25623.4580871721,-43340.2505658054,-55921.6979511887,-62830.7856304279,-67686.0767077887,-65639.3859532217,-59244.7741140145,-49973.3941785078
"414",2744.53878521611,-22658.6489952744,-41740.5781637389,-53477.8397099236,-62999.8245741875,-64535.0503644215,-63054.8850026682,-58775.7537006214,-49822.1966861981
"415",5182.74014440676,-20837.4609300248,-41260.1766217101,-54747.6581925677,-61663.9869019448,-64692.9009171748,-61477.7774546197,-56632.4391849752,-49651.2165338861
"416",9193.86225038784,-23205.5468057725,-41312.1901433669,-52492.6016379968,-57746.7841329445,-60066.0772799649,-55541.8800778789,-51080.4152420728,-40914.1140042706
"417",6092.99734105298,-19446.6829262107,-41630.4268655402,-53636.2499625455,-60358.6874491302,-59833.9623240057,-56048.8620612593,-52443.1761768737,-42582.8909121515
"418",9346.67924092136,-18119.3640055485,-40003.9159944409,-55347.2613536307,-61918.5509499065,-63413.9383491341,-61385.4970984258,-55491.3158014287,-45479.7985372712
"419",42.6515580334226,-28329.8976985864,-48377.2089628584,-59357.4157256194,-66714.6025137001,-69064.8675297413,-65743.6103848096,-59432.5822154635,-50345.445480042
"420",2289.21708266188,-27261.8433989376,-46648.8168596493,-59064.0233815117,-65697.528843467,-66880.7105340599,-65383.4200595707,-60730.0083399503,-50876.9900769075
"421",1497.68058707376,-27336.4644653966,-47034.1951674403,-58724.3127493393,-65796.0358230413,-67940.0857238046,-65299.4765161545,-59229.9734286884,-48187.0561124287
"422",10011.8618249295,-15799.0948564962,-36773.9796695996,-46461.0627058244,-51386.8681413421,-52738.4737227538,-50085.2262870761,-45212.1488317323,-34976.7346746714
"423",9320.05626481291,-23271.5595269287,-41721.1415680049,-53003.7565337064,-58746.4347952232,-57146.8738434041,-56969.2594431805,-51146.2252197442,-43731.9754684135
"424",1187.66195193428,-28384.9889873793,-45574.6357513283,-58178.2402323089,-64297.2780251026,-64760.1406201682,-64669.273705102,-57044.2440615371,-47982.960070765
"425",2391.73566925109,-24743.4568384226,-44164.6200365318,-55627.4143441118,-62071.9180320213,-64489.2142200099,-61779.8347820519,-57084.3340472826,-47466.7437444221
"426",-522.012437993021,-25186.2269683379,-44173.2070180537,-57000.7526949008,-62713.3549111695,-63247.4562082964,-60703.4672920519,-54299.5679751419,-46143.3232282804
"427",690.411262797918,-26771.1828867643,-43548.5336880994,-57724.8633685375,-62486.4371757538,-64004.8820271915,-61476.5575263583,-53292.1910528689,-42464.9063276187
"428",3010.93551179289,-26186.6172871732,-40969.4456748027,-52664.4727082903,-57142.8854706267,-59991.4758159727,-56754.5500806481,-51000.8831390629,-40727.3769844425
"429",11287.7954684836,-18076.2834470324,-34510.0740751969,-44109.7581314355,-49847.7415265418,-51845.9044449074,-45528.1959322416,-39457.9521378624,-29354.3989883399
"430",13005.8999673048,-12336.9287504719,-31952.3433431966,-42624.1813479323,-50326.871037089,-50312.0801108911,-48662.9983160643,-42066.9739781312,-31790.0744188392
"431",12407.3175298395,-12657.5851374077,-28026.1674556471,-36154.013847826,-36740.3794389003,-37973.9920367152,-34754.3990847632,-27882.5913936118,-15524.79350235
"432",6621.69281691182,-18412.9664227151,-36178.2959955849,-48620.2051149321,-51409.6512757759,-53081.8921351745,-50881.2900982567,-46595.3222281745,-35273.143004587
"433",6453.01762032136,-12533.0087507887,-35175.3964717271,-46454.7448730066,-52803.7998321312,-49249.338692159,-50212.8438087631,-44293.096841237,-35901.7120722083
"434",12486.4252121589,-17921.3585543277,-34836.6529180162,-48248.467112606,-52856.7959775972,-55324.3770777716,-50097.1311766073,-43750.3033126621,-35395.6409323119
"435",2854.51282579437,-22600.5331711604,-38026.2198776954,-49466.5716090228,-53557.4017321661,-55324.3811601874,-53047.158220821,-47072.3616233454,-33923.4511552318
"436",14290.1812780949,-9103.61489446667,-25476.5807934477,-43168.2583131092,-51845.8374815445,-51925.4239403405,-49077.0365477041,-43228.9851245762,-34161.0380634018
"437",7900.36582472011,-16513.7645149458,-37217.4630820878,-45216.2760010814,-50198.0422247414,-51935.8758260422,-51489.4424872679,-47187.3669100083,-34408.9513018581
"438",19008.2981111129,-6479.46903854136,-22559.0136067777,-37088.1635055662,-42295.7960669135,-46405.7370257125,-44763.0433752521,-41831.4814308924,-32434.5219344737
"439",9646.71502839823,-16497.2340742911,-35837.1419884134,-42934.6455520254,-50147.3912437647,-51152.9478997583,-48500.6296913411,-41157.6843145677,-30416.1382961342
"440",15695.9738788189,-17876.9929606259,-33726.3034506959,-44154.2611703603,-49027.5199810458,-49449.471022233,-43992.9404112807,-36744.2993972716,-26731.9183793316
"441",9381.12391829649,-21019.5398762216,-35707.2625001531,-47505.9384779533,-56552.1598913669,-57287.57884339,-54419.7996127804,-48783.2998284491,-38699.7079282634
"442",9958.0462379819,-20034.4252695167,-37936.3529300503,-48880.6807161182,-54461.5465690452,-58170.5419888423,-55115.0245652551,-48557.1487794163,-40578.7290654741
"443",1630.4323246714,-20678.175035179,-39246.4399958822,-52476.1414150759,-58467.5586840896,-59435.2807008249,-54114.4025892506,-48629.9623282856,-40238.4193115513
"444",12205.6548887528,-10994.4081166129,-33434.365132647,-47655.5153704381,-55516.9579887074,-58736.8581749001,-55107.4262166748,-50783.7086326424,-42665.6596098591
"445",5712.10166113599,-18019.2861477897,-35780.3899843173,-48410.1696688973,-56271.169820132,-57193.0434494757,-55673.0558423102,-48055.24758872,-38977.3179380279
"446",9344.68524131853,-20359.4745216053,-41096.7827718146,-53343.2184093397,-58180.6971996143,-60446.1608114596,-57189.8917179066,-50773.8514534472,-42678.3178097091
"447",2787.30335352878,-20521.7200897261,-34123.0024372281,-45991.2457569777,-55915.9653192632,-57160.0440639819,-53096.8711641809,-47664.3956443538,-35692.04080757
"448",4801.92417488272,-19901.723471748,-37785.7404834574,-46802.9246375782,-52570.3508687853,-54930.4674546013,-50555.3711846219,-47946.6245671568,-37448.6420513438
"449",3285.09090540056,-20163.4617591658,-44076.62863286,-54722.1772388337,-61725.6458387317,-65361.9270359352,-62213.9464302801,-56184.9207589235,-46088.9629120459
"450",8450.52034137746,-18249.0026638681,-36481.3003755187,-48924.8523745337,-56407.6816923288,-57067.1509874817,-54822.6675430696,-49962.4532143829,-38426.0744241732
"451",1317.28642562577,-22124.0962941093,-40863.6926959239,-50858.70883537,-57667.142196225,-59918.2277550633,-59680.2455539612,-52712.3978975228,-43472.2395549232
